mode: set
github.com/gernest/kesho/assets.go:33.50,38.2 1 1
github.com/gernest/kesho/assets.go:141.45,142.53 1 1
github.com/gernest/kesho/assets.go:142.53,144.15 2 1
github.com/gernest/kesho/assets.go:147.3,147.31 1 1
github.com/gernest/kesho/assets.go:144.15,146.4 1 0
github.com/gernest/kesho/assets.go:151.51,153.28 2 1
github.com/gernest/kesho/assets.go:156.2,156.50 1 1
github.com/gernest/kesho/assets.go:162.2,164.16 3 1
github.com/gernest/kesho/assets.go:167.2,167.18 1 1
github.com/gernest/kesho/assets.go:153.28,155.3 1 0
github.com/gernest/kesho/assets.go:156.50,158.29 2 1
github.com/gernest/kesho/assets.go:158.29,160.4 1 0
github.com/gernest/kesho/assets.go:164.16,166.3 1 1
github.com/gernest/kesho/main.go:12.13,35.16 8 0
github.com/gernest/kesho/main.go:40.2,54.11 4 0
github.com/gernest/kesho/main.go:35.16,37.3 1 0
github.com/gernest/kesho/main.go:57.37,58.29 1 0
github.com/gernest/kesho/main.go:70.2,70.12 1 0
github.com/gernest/kesho/main.go:58.29,60.3 1 0
github.com/gernest/kesho/main.go:60.4,60.38 1 0
github.com/gernest/kesho/main.go:60.38,62.3 1 0
github.com/gernest/kesho/main.go:62.4,63.51 1 0
github.com/gernest/kesho/main.go:66.3,66.53 1 0
github.com/gernest/kesho/main.go:63.51,65.4 1 0
github.com/gernest/kesho/main.go:66.53,68.4 1 0
github.com/gernest/kesho/main.go:73.27,75.2 1 0
github.com/gernest/kesho/store.go:19.72,20.48 1 1
github.com/gernest/kesho/store.go:30.2,30.20 1 1
github.com/gernest/kesho/store.go:33.2,33.10 1 1
github.com/gernest/kesho/store.go:20.48,22.17 2 1
github.com/gernest/kesho/store.go:25.3,25.15 1 1
github.com/gernest/kesho/store.go:28.3,28.35 1 1
github.com/gernest/kesho/store.go:22.17,24.4 1 0
github.com/gernest/kesho/store.go:25.15,27.4 1 0
github.com/gernest/kesho/store.go:30.20,32.3 1 1
github.com/gernest/kesho/store.go:36.49,37.45 1 1
github.com/gernest/kesho/store.go:37.45,39.17 2 1
github.com/gernest/kesho/store.go:42.3,42.13 1 1
github.com/gernest/kesho/store.go:39.17,41.4 1 0
github.com/gernest/kesho/store.go:46.55,48.46 2 1
github.com/gernest/kesho/store.go:63.2,63.20 1 1
github.com/gernest/kesho/store.go:66.2,66.10 1 1
github.com/gernest/kesho/store.go:48.46,50.15 2 1
github.com/gernest/kesho/store.go:53.3,54.17 2 1
github.com/gernest/kesho/store.go:61.3,61.13 1 1
github.com/gernest/kesho/store.go:50.15,52.4 1 0
github.com/gernest/kesho/store.go:54.17,57.18 3 1
github.com/gernest/kesho/store.go:57.18,59.5 1 0
github.com/gernest/kesho/store.go:63.20,65.3 1 1
github.com/gernest/kesho/store.go:69.69,71.48 1 1
github.com/gernest/kesho/store.go:78.2,78.20 1 1
github.com/gernest/kesho/store.go:82.2,82.10 1 1
github.com/gernest/kesho/store.go:71.48,73.15 2 1
github.com/gernest/kesho/store.go:76.3,76.35 1 1
github.com/gernest/kesho/store.go:73.15,75.4 1 0
github.com/gernest/kesho/store.go:78.20,80.3 1 1
github.com/gernest/kesho/store.go:87.30,88.19 1 0
github.com/gernest/kesho/store.go:91.2,91.27 1 0
github.com/gernest/kesho/store.go:88.19,90.3 1 0
github.com/gernest/kesho/store.go:94.40,96.40 2 1
github.com/gernest/kesho/store.go:99.2,99.12 1 1
github.com/gernest/kesho/store.go:96.40,98.3 1 0
github.com/gernest/kesho/store.go:102.31,107.2 4 1
github.com/gernest/kesho/store.go:109.31,111.2 1 0
github.com/gernest/kesho/store.go:113.76,121.2 2 1
github.com/gernest/kesho/templates.go:34.53,36.16 2 1
github.com/gernest/kesho/templates.go:39.2,39.19 1 1
github.com/gernest/kesho/templates.go:42.2,42.26 1 1
github.com/gernest/kesho/templates.go:46.2,49.16 3 1
github.com/gernest/kesho/templates.go:53.2,56.16 3 1
github.com/gernest/kesho/templates.go:60.2,63.16 3 1
github.com/gernest/kesho/templates.go:66.2,66.88 1 1
github.com/gernest/kesho/templates.go:90.2,90.16 1 1
github.com/gernest/kesho/templates.go:95.2,98.12 3 1
github.com/gernest/kesho/templates.go:36.16,38.3 1 0
github.com/gernest/kesho/templates.go:39.19,41.3 1 0
github.com/gernest/kesho/templates.go:42.26,44.3 1 0
github.com/gernest/kesho/templates.go:49.16,51.3 1 0
github.com/gernest/kesho/templates.go:56.16,58.3 1 0
github.com/gernest/kesho/templates.go:63.16,65.3 1 0
github.com/gernest/kesho/templates.go:66.88,67.17 1 1
github.com/gernest/kesho/templates.go:70.3,70.19 1 1
github.com/gernest/kesho/templates.go:73.3,74.17 2 1
github.com/gernest/kesho/templates.go:77.3,78.52 2 1
github.com/gernest/kesho/templates.go:67.17,69.4 1 0
github.com/gernest/kesho/templates.go:70.19,72.4 1 1
github.com/gernest/kesho/templates.go:74.17,76.4 1 0
github.com/gernest/kesho/templates.go:78.52,80.16 2 1
github.com/gernest/kesho/templates.go:83.4,84.18 2 1
github.com/gernest/kesho/templates.go:87.4,87.43 1 1
github.com/gernest/kesho/templates.go:80.16,82.5 1 0
github.com/gernest/kesho/templates.go:84.18,86.5 1 0
github.com/gernest/kesho/templates.go:90.16,92.3 1 0
github.com/gernest/kesho/templates.go:101.91,103.19 2 1
github.com/gernest/kesho/templates.go:108.2,108.46 1 1
github.com/gernest/kesho/templates.go:103.19,107.3 1 0
github.com/gernest/kesho/templates.go:111.40,112.51 1 1
github.com/gernest/kesho/templates.go:112.51,114.15 2 1
github.com/gernest/kesho/templates.go:118.3,118.44 1 1
github.com/gernest/kesho/templates.go:114.15,116.4 1 0
github.com/gernest/kesho/templates.go:118.44,120.4 1 1
github.com/gernest/kesho/templates.go:124.74,127.14 3 1
github.com/gernest/kesho/templates.go:132.2,133.43 2 1
github.com/gernest/kesho/templates.go:139.2,139.16 1 1
github.com/gernest/kesho/templates.go:145.2,146.12 2 1
github.com/gernest/kesho/templates.go:127.14,129.3 1 0
github.com/gernest/kesho/templates.go:133.43,138.3 4 1
github.com/gernest/kesho/templates.go:139.16,141.3 1 0
github.com/gernest/kesho/templates.go:148.46,150.49 1 1
github.com/gernest/kesho/templates.go:162.2,162.16 1 1
github.com/gernest/kesho/templates.go:165.2,165.13 1 1
github.com/gernest/kesho/templates.go:150.49,152.15 2 1
github.com/gernest/kesho/templates.go:155.3,156.16 2 1
github.com/gernest/kesho/templates.go:160.3,160.13 1 1
github.com/gernest/kesho/templates.go:152.15,154.4 1 0
github.com/gernest/kesho/templates.go:156.16,159.4 1 0
github.com/gernest/kesho/templates.go:162.16,164.3 1 0
github.com/gernest/kesho/account.go:31.37,33.2 1 1
github.com/gernest/kesho/account.go:35.34,37.2 1 1
github.com/gernest/kesho/account.go:39.38,41.16 2 1
github.com/gernest/kesho/account.go:44.2,45.24 2 1
github.com/gernest/kesho/account.go:41.16,43.3 1 0
github.com/gernest/kesho/account.go:48.56,50.2 1 1
github.com/gernest/kesho/account.go:51.67,53.57 2 1
github.com/gernest/kesho/account.go:56.2,56.58 1 1
github.com/gernest/kesho/account.go:59.2,60.15 2 1
github.com/gernest/kesho/account.go:53.57,55.3 1 0
github.com/gernest/kesho/account.go:56.58,58.3 1 0
github.com/gernest/kesho/account.go:63.40,64.41 1 1
github.com/gernest/kesho/account.go:67.2,68.16 2 1
github.com/gernest/kesho/account.go:71.2,75.21 4 1
github.com/gernest/kesho/account.go:64.41,66.3 1 0
github.com/gernest/kesho/account.go:68.16,70.3 1 0
github.com/gernest/kesho/account.go:77.36,79.16 2 1
github.com/gernest/kesho/account.go:82.2,82.19 1 1
github.com/gernest/kesho/account.go:79.16,81.3 1 0
github.com/gernest/kesho/account.go:85.36,88.2 2 1
github.com/gernest/kesho/account.go:89.46,91.2 1 0
github.com/gernest/kesho/account.go:93.47,94.41 1 0
github.com/gernest/kesho/account.go:97.2,97.13 1 0
github.com/gernest/kesho/account.go:94.41,96.3 1 0
github.com/gernest/kesho/account.go:100.55,103.2 2 1
github.com/gernest/kesho/account.go:104.65,106.16 2 1
github.com/gernest/kesho/account.go:109.2,109.18 1 1
github.com/gernest/kesho/account.go:106.16,108.3 1 0
github.com/gernest/kesho/account.go:112.40,114.2 1 0
github.com/gernest/kesho/account.go:116.47,118.2 1 0
github.com/gernest/kesho/account.go:120.51,121.53 1 0
github.com/gernest/kesho/account.go:121.53,123.3 1 0
github.com/gernest/kesho/middleware.go:13.89,14.46 1 0
github.com/gernest/kesho/middleware.go:14.46,15.72 1 0
github.com/gernest/kesho/middleware.go:15.72,15.74 0 0
github.com/gernest/kesho/post.go:21.31,26.16 5 1
github.com/gernest/kesho/post.go:29.2,29.59 1 1
github.com/gernest/kesho/post.go:26.16,28.3 1 0
github.com/gernest/kesho/post.go:29.59,31.15 2 1
github.com/gernest/kesho/post.go:34.3,35.17 2 1
github.com/gernest/kesho/post.go:38.3,38.39 1 1
github.com/gernest/kesho/post.go:31.15,33.4 1 0
github.com/gernest/kesho/post.go:35.17,37.4 1 0
github.com/gernest/kesho/post.go:41.29,44.16 3 0
github.com/gernest/kesho/post.go:47.2,47.59 1 0
github.com/gernest/kesho/post.go:44.16,46.3 1 0
github.com/gernest/kesho/post.go:47.59,49.15 2 0
github.com/gernest/kesho/post.go:52.3,53.16 2 0
github.com/gernest/kesho/post.go:56.3,56.39 1 0
github.com/gernest/kesho/post.go:49.15,51.4 1 0
github.com/gernest/kesho/post.go:53.16,55.4 1 0
github.com/gernest/kesho/post.go:60.28,62.57 2 1
github.com/gernest/kesho/post.go:82.2,82.16 1 1
github.com/gernest/kesho/post.go:85.2,85.42 1 1
github.com/gernest/kesho/post.go:62.57,64.15 2 1
github.com/gernest/kesho/post.go:68.3,69.16 2 1
github.com/gernest/kesho/post.go:72.3,73.17 2 1
github.com/gernest/kesho/post.go:80.3,80.13 1 1
github.com/gernest/kesho/post.go:64.15,66.4 1 0
github.com/gernest/kesho/post.go:69.16,71.4 1 0
github.com/gernest/kesho/post.go:73.17,76.18 3 1
github.com/gernest/kesho/post.go:76.18,78.5 1 0
github.com/gernest/kesho/post.go:82.16,84.3 1 0
github.com/gernest/kesho/kesho.go:28.62,28.64 0 0
github.com/gernest/kesho/kesho.go:30.38,64.2 20 0
github.com/gernest/kesho/kesho.go:67.66,70.2 2 0
github.com/gernest/kesho/kesho.go:73.69,73.71 0 0
github.com/gernest/kesho/kesho.go:75.71,76.23 1 0
github.com/gernest/kesho/kesho.go:76.23,79.3 2 0
github.com/gernest/kesho/kesho.go:79.4,79.31 1 0
github.com/gernest/kesho/kesho.go:79.31,83.53 3 0
github.com/gernest/kesho/kesho.go:87.3,89.34 3 0
github.com/gernest/kesho/kesho.go:93.3,93.43 1 0
github.com/gernest/kesho/kesho.go:97.3,98.9 2 0
github.com/gernest/kesho/kesho.go:83.53,86.4 2 0
github.com/gernest/kesho/kesho.go:89.34,92.4 2 0
github.com/gernest/kesho/kesho.go:93.43,96.4 2 0
github.com/gernest/kesho/kesho.go:102.71,102.73 0 0
github.com/gernest/kesho/kesho.go:104.71,104.73 0 0
github.com/gernest/kesho/kesho.go:106.70,107.23 1 0
github.com/gernest/kesho/kesho.go:107.23,110.3 2 0
github.com/gernest/kesho/kesho.go:110.4,110.31 1 0
github.com/gernest/kesho/kesho.go:110.31,114.54 4 0
github.com/gernest/kesho/kesho.go:118.3,119.23 2 0
github.com/gernest/kesho/kesho.go:131.3,131.76 1 0
github.com/gernest/kesho/kesho.go:114.54,117.4 2 0
github.com/gernest/kesho/kesho.go:119.23,123.38 4 0
github.com/gernest/kesho/kesho.go:126.4,128.10 3 0
github.com/gernest/kesho/kesho.go:123.38,125.5 1 0
github.com/gernest/kesho/kesho.go:131.76,133.18 2 0
github.com/gernest/kesho/kesho.go:136.4,137.58 2 0
github.com/gernest/kesho/kesho.go:142.4,142.38 1 0
github.com/gernest/kesho/kesho.go:133.18,135.5 1 0
github.com/gernest/kesho/kesho.go:137.58,141.5 3 0
github.com/gernest/kesho/kesho.go:148.68,148.70 0 0
github.com/gernest/kesho/kesho.go:150.68,150.70 0 0
github.com/gernest/kesho/kesho.go:152.68,152.70 0 0
github.com/gernest/kesho/kesho.go:154.66,154.68 0 0
github.com/gernest/kesho/kesho.go:157.65,160.2 2 0
github.com/gernest/kesho/kesho.go:163.69,163.71 0 0
github.com/gernest/kesho/kesho.go:164.69,164.71 0 0
github.com/gernest/kesho/kesho.go:165.69,165.71 0 0
github.com/gernest/kesho/kesho.go:166.69,166.71 0 0
github.com/gernest/kesho/kesho.go:168.89,172.16 3 0
github.com/gernest/kesho/kesho.go:176.2,176.22 1 0
github.com/gernest/kesho/kesho.go:172.16,175.3 2 0
github.com/gernest/kesho/kesho.go:179.66,182.2 2 0
github.com/gernest/kesho/kesho.go:184.56,184.58 0 0
github.com/gernest/kesho/kesho.go:186.22,192.45 4 0
github.com/gernest/kesho/kesho.go:195.2,202.50 6 0
github.com/gernest/kesho/kesho.go:192.45,194.3 1 0
